ID,Age,Age Category,,Gender,Country,Favorite Fruit,Frequency of Consumption,Preferred Form of Fruit
1,32,25- 35years,,Male,USA,Apple,Daily,Fresh
2,45,45- 55years,,Female,Canada,Banana,2-3 times a week,Smoothie
3,28,25- 35years,,Male,UK,Orange,Once a week,Juice
4,50,45- 55years,,Female,Australia,Mango,Daily,Fresh
5,19,18-25years,,Female,Germany,Strawberry,4-5 times a week,Salad
6,39,35-45years,,Male,France,Apple,2-3 times a week,Fresh
7,56,55years and above,,Female,USA,Banana,Once a week,Smoothie
8,22,18-25years,,Female,Canada,Orange,3-4 times a week,Juice
9,41,35-45years,,Male,UK,Mango,Daily,Fresh
10,30,25- 35years,,Female,Australia,Strawberry,Once a week,Smoothie
11,47,45- 55years,,Male,Germany,Apple,Daily,Fresh
12,25,25- 35years,,Female,France,Banana,2-3 times a week,Smoothie
13,34,25- 35years,,Male,USA,Orange,Once a week,Juice
14,52,45- 55years,,Female,Canada,Mango,Daily,Fresh
15,20,18-25years,,Male,UK,Strawberry,4-5 times a week,Salad
16,43,35-45years,,Female,Australia,Apple,Daily,Fresh
17,29,25- 35years,,Male,Germany,Banana,Once a week,Smoothie
18,38,35-45years,,Female,France,Orange,2-3 times a week,Juice
19,55,55years and above,,Male,USA,Mango,Daily,Fresh
20,21,18-25years,,Female,Canada,Strawberry,3-4 times a week,Smoothie
21,48,45- 55years,,Male,UK,Apple,Once a week,Fresh
22,26,25- 35years,,Female,Australia,Banana,4-5 times a week,Smoothie
23,35,35-45years,,Male,Germany,Orange,Daily,Juice
24,51,45- 55years,,Female,France,Mango,Once a week,Fresh
25,18,18-25years,,Male,USA,Strawberry,Daily,Smoothie
26,42,35-45years,,Female,Canada,Apple,2-3 times a week,Fresh
27,31,25- 35years,,Male,UK,Banana,Once a week,Smoothie
28,46,45- 55years,,Female,Australia,Orange,3-4 times a week,Juice
29,23,18-25years,,Male,Germany,Mango,Daily,Fresh
30,40,35-45years,,Female,France,Strawberry,Once a week,Smoothie
31,53,45- 55years,,Male,USA,Apple,4-5 times a week,Fresh
32,27,25- 35years,,Female,Canada,Banana,Daily,Smoothie
33,36,35-45years,,Male,UK,Orange,2-3 times a week,Juice
34,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
35,24,18-25years,,Male,Germany,Strawberry,Daily,Salad
36,37,35-45years,,Female,France,Apple,Once a week,Fresh
37,54,45- 55years,,Male,USA,Banana,3-4 times a week,Smoothie
38,33,25- 35years,,Female,Canada,Orange,Once a week,Juice
39,50,45- 55years,,Male,UK,Mango,Daily,Fresh
40,28,25- 35years,,Female,Australia,Strawberry,4-5 times a week,Smoothie
41,19,18-25years,,Male,Germany,Apple,Once a week,Fresh
42,39,35-45years,,Female,France,Banana,Daily,Smoothie
43,56,55years and above,,Male,USA,Orange,2-3 times a week,Juice
44,22,18-25years,,Female,Canada,Mango,Once a week,Fresh
45,41,35-45years,,Male,UK,Strawberry,Daily,Smoothie
46,30,25- 35years,,Female,Australia,Apple,3-4 times a week,Fresh
47,47,45- 55years,,Male,Germany,Banana,Once a week,Smoothie
48,25,25- 35years,,Female,France,Orange,Daily,Juice
49,34,25- 35years,,Male,USA,Mango,Once a week,Fresh
50,52,45- 55years,,Female,Canada,Strawberry,4-5 times a week,Smoothie
51,20,18-25years,,Male,UK,Apple,Daily,Fresh
52,43,35-45years,,Female,Australia,Banana,2-3 times a week,Smoothie
53,29,25- 35years,,Male,Germany,Orange,Once a week,Juice
54,38,35-45years,,Female,France,Mango,Daily,Fresh
55,55,55years and above,,Male,USA,Strawberry,3-4 times a week,Smoothie
56,21,18-25years,,Female,Canada,Apple,Once a week,Fresh
57,48,45- 55years,,Male,UK,Banana,Daily,Smoothie
58,26,25- 35years,,Female,Australia,Orange,2-3 times a week,Juice
59,35,35-45years,,Male,Germany,Mango,Once a week,Fresh
60,51,45- 55years,,Female,France,Strawberry,Daily,Smoothie
61,18,18-25years,,Male,USA,Apple,4-5 times a week,Fresh
62,42,35-45years,,Female,Canada,Banana,Daily,Smoothie
63,31,25- 35years,,Male,UK,Orange,Once a week,Juice
64,46,45- 55years,,Female,Australia,Mango,3-4 times a week,Fresh
65,23,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
66,40,35-45years,,Female,France,Apple,Once a week,Fresh
67,53,45- 55years,,Male,USA,Banana,2-3 times a week,Smoothie
68,27,25- 35years,,Female,Canada,Orange,Once a week,Juice
